composer	filename	Fbb	Cbb	Gbb	Dbb	Abb	Ebb	Bbb	Fb	Cb	Gb	Db	Ab	Eb	Bb	F	C	G	D	A	E	B	F#	C#	G#	D#	A#	E#	B#	F##	C##	G##	D##	A##	E##	B##
Liszt	2635386-Liszt_-_Trois_Etudes_de_Concert_No._1_Il_Lamento.mxl.csv	0	0	0	0	0	0	0	57	74	82	268	301	458	256	345	309	369	341	178	235	293	236	250	152	199	161	107	44	14	23	15	0	0	0	0
Liszt	2635396-Liszt_-_Trois_Etudes_de_Concert_No._2_La_Leggierezza.mxl.csv	0	0	0	0	0	0	0	11	10	46	331	230	173	251	270	323	222	115	228	258	259	125	95	89	74	60	40	25	18	0	1	0	0	0	0
Liszt	2635411-Liszt_-_Trois_Etudes_de_Concert_No._3_Un_Sospiro.mxl.csv	0	0	0	0	0	0	8	7	11	108	385	294	115	190	322	142	76	122	274	169	119	172	97	107	153	10	21	81	11	0	0	0	0	0	0
Liszt	2804406-Liszt_-_Zwei_Konzert-Etuden_I_Waldesrauschen.mxl.csv	0	0	0	0	0	0	0	2	17	139	243	337	250	149	292	259	117	141	363	246	166	207	160	162	100	9	24	45	11	0	0	0	0	0	0
Liszt	3987861-Liszt_-_Au_Lac_de_Wallenstadt.mxl.csv	0	0	0	0	0	0	0	20	8	0	88	288	369	157	30	146	33	8	15	9	23	10	17	20	14	1	0	0	0	0	0	0	0	0	0
Liszt	4078266-Liszt_-_Vallee_dObermann.mxl.csv	0	0	0	0	0	0	0	0	5	16	72	132	202	241	292	483	703	431	615	961	947	590	451	573	474	198	55	45	67	3	0	0	0	0	0
Liszt	4078941-Liszt_-_Au_Bord_dUne_Source.mxl.csv	0	0	0	0	0	0	0	53	86	30	199	476	437	319	303	199	136	133	50	75	79	74	42	52	42	14	3	0	0	1	0	0	0	0	0
Liszt	4083526-Liszt_-_Eglogue.mxl.csv	0	0	0	0	0	0	0	0	7	43	153	225	277	216	308	155	168	52	30	7	0	8	3	0	0	0	0	0	0	0	0	0	0	0	0
Liszt	4094931-Liszt_-_Pastorale.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	84	172	292	156	52	112	96	12	0	0	0	0	0	0	0	0	0
Liszt	Concert_Etude_in_F-Sharp_minor_Gnomenreigen_Dance_of_the_Gnomes.mxl.csv	0	0	0	0	0	0	0	0	0	0	1	22	58	80	118	112	107	313	259	167	268	439	449	257	198	173	160	81	27	4	4	2	0	0	0
Liszt	Consolation_No._3_in_D_Flat_Major_S_172_-_Franz_Liszt.mxl.csv	0	0	0	0	0	0	6	8	9	47	189	136	34	92	221	93	28	30	62	63	12	7	24	12	5	0	0	0	0	0	0	0	0	0	0
Liszt	Franz_Liszt-_Bagatelle_sans_Tonalite.mxl.csv	0	0	0	0	0	0	0	0	0	0	14	37	13	59	203	113	171	205	122	125	221	113	196	125	22	73	16	0	0	0	0	0	0	0	0
Liszt	IMSLP100402-PMLP02603-S199_nuages_gris.mxl.csv	0	0	0	0	0	0	0	0	4	0	0	0	22	57	10	10	33	29	31	9	8	25	28	6	0	0	0	0	0	0	0	0	0	0	0
Liszt	IMSLP100409-PMLP11526-S201_R_W_venezia.xml.csv	0	0	0	0	0	0	0	0	0	0	57	33	0	84	128	7	24	65	39	63	66	41	95	60	21	9	0	0	0	0	0	0	0	0	0
Liszt	Les_Cloches_de_Geneve.mxl.csv	0	0	0	0	0	0	0	0	4	9	10	19	21	38	51	41	72	93	74	171	241	234	224	194	176	136	64	27	8	1	0	0	0	0	0
Liszt	Le_Mal_du_Pays.xml.csv	0	0	0	0	0	0	0	0	6	6	0	5	31	61	17	33	97	143	85	72	211	160	51	62	102	42	11	6	6	3	0	0	0	0	0
Liszt	Liebestraume_No._3.mxl.csv	0	0	0	0	0	0	0	64	14	22	124	230	177	153	133	221	134	71	70	124	86	68	40	84	67	13	13	17	16	1	0	0	0	0	0
Liszt	Liszt_-_Aprs_une_lecture_du_Dante_Fantasia_quasi_Sonata.xml.csv	0	0	0	0	0	0	0	50	6	54	96	304	477	631	668	506	783	1443	1228	720	888	989	903	701	381	338	317	122	40	25	5	0	0	0	0
Liszt	Liszt_-_Ballade_No._2.mxl.csv	0	0	0	0	0	0	0	0	33	37	143	93	167	339	227	305	494	556	539	553	710	875	792	477	440	416	240	96	44	34	18	0	0	0	0
Liszt	Liszt_-_Bndiction_de_Dieu_dans_la_Solitude.mscz.mxl.csv	0	0	0	0	0	0	0	2	4	13	21	41	88	125	199	91	197	330	285	213	497	1150	1191	475	826	817	337	77	60	37	17	3	0	0	0
Liszt	Liszt_-_Chapelle_de_Guillaume_Tell.xml.csv	0	0	0	0	0	0	0	0	4	9	28	140	66	109	214	398	534	258	136	341	236	70	69	168	47	2	96	0	0	0	0	0	0	0	0
Liszt	Liszt_-_Funerailles.mxl.csv	0	0	0	0	0	0	0	56	36	61	443	475	282	391	521	601	195	238	414	321	154	200	186	129	65	23	44	8	3	0	0	0	0	0	0
Liszt	Liszt_-_Hungarian_Rhapsody_No._15_Rkczi_March.xml.csv	0	0	0	0	0	0	0	0	0	9	9	10	29	159	478	392	273	533	860	904	571	229	419	455	157	28	38	6	4	0	0	0	0	0	0
Liszt	Liszt_-_Hungarian_Rhapsody_No._6.mscz.mxl.csv	0	0	0	0	0	0	0	1	25	173	251	201	342	657	551	544	160	630	376	200	92	231	152	143	60	53	51	35	13	0	0	0	0	0	0
Liszt	Liszt_-_Impromptu_in_F_major.mxl.csv	0	0	0	0	0	0	0	0	0	0	10	12	17	0	24	77	110	66	92	122	139	244	285	73	107	154	65	14	26	0	5	0	0	0	0
Liszt	Liszt_-_Mephisto_Waltz_No._1.mxl.csv	0	0	0	0	0	0	6	21	96	272	268	251	231	676	852	438	356	710	1064	1436	671	622	876	576	251	164	134	132	37	0	6	0	0	0	0
Liszt	Liszt_-_Rminiscences_de_Norma.mxl.csv	0	0	0	0	0	0	0	0	141	286	100	400	742	792	481	629	1148	1209	836	933	1272	1631	713	545	676	452	116	47	65	8	7	0	0	0	0
Liszt	Liszt_-_Tarantella_Annes_de_plerinage_II_Venezia_e_Napoli.xml.csv	0	0	0	0	0	0	0	12	58	34	236	461	742	890	502	714	1063	1109	615	360	417	359	202	118	53	28	10	3	0	2	0	0	0	0	0
Liszt	Liszt_En_reve.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	10	29	13	42	36	124	33	43	41	48	33	7	0	1	0	0	0	0	0
Liszt	Liszt_Lugubre_gondola_I_200_1.mxl.csv	0	0	0	0	0	0	0	15	0	9	66	91	25	26	55	56	11	20	34	80	87	78	45	21	52	51	0	0	6	0	0	0	0	0	0
Liszt	Liszt_Lugubre_gondola_I_200_2.mxl.csv	0	0	0	0	0	0	0	0	0	1	153	174	60	73	171	149	90	44	75	192	195	107	112	24	38	23	0	2	0	0	0	0	0	0	0
Liszt	Liszt_S202_Am_Grabe_R.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	4	24	28	37	23	67	44	27	16	22	0	0	0	0	0	0	0	0
Liszt	Liszt_Schlaflos.mxl.csv	0	0	0	0	0	0	0	1	0	4	22	2	4	0	97	179	30	34	159	86	67	34	31	35	39	17	1	8	0	0	0	0	0	0	0
Liszt	Liszt_Trauermarsch.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	20	90	294	82	58	255	13	103	127	51	210	446	12	0	0	0	1	0	0	0	0	0	0	0
Liszt	Orage.xml.csv	0	0	0	0	0	0	0	2	18	39	250	370	287	124	382	453	446	339	159	257	440	330	258	82	128	79	48	12	8	3	8	0	0	0	0
Liszt	Sonata_in_B_Minor.xml.csv	0	0	0	0	0	1	1	29	63	190	261	313	627	714	610	777	1412	1147	1111	1251	1543	1436	1088	818	733	705	436	127	79	65	17	5	0	0	0
Liszt	Sonate_No._5_2nd_Movement.mxl.csv	0	0	0	0	0	0	1	7	30	6	158	271	405	219	133	211	159	52	43	17	19	6	2	0	0	0	0	0	0	0	0	0	0	0	0
Liszt	Sposalizio.xml.csv	0	0	0	0	0	0	0	0	0	5	10	38	22	22	43	47	112	116	202	298	309	281	346	294	176	60	58	15	3	2	0	0	0	0	0
Liszt	Wiegenlied.xml.csv	0	0	0	0	0	0	0	0	0	4	5	9	4	10	51	48	59	36	86	104	48	36	38	24	19	2	8	5	0	0	0	0	0	0	0
Scriabin	Scriabins_Nocturne_for_the_left_hand.mxl.csv	0	1	0	0	0	0	61	17	33	117	215	248	110	99	151	94	49	83	127	79	48	99	95	99	38	5	11	36	10	0	0	0	0	0	0
Scriabin	Scriabin_11_1.xml.csv	0	0	0	0	0	0	0	0	0	0	0	5	0	6	41	88	107	82	51	58	18	9	2	1	3	0	1	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_10.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	34	41	29	28	79	62	30	4	0	13	10	0	0	0	0	0	0
Scriabin	Scriabin_11_11.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	17	102	190	144	77	80	113	31	6	7	8	7	2	0	0	0	0
Scriabin	Scriabin_11_12.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	8	44	65	26	26	82	69	44	8	1	11	3	2	0	0	0	0
Scriabin	Scriabin_11_13.xml.csv	0	0	0	0	0	0	0	4	47	53	64	49	56	63	28	8	7	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_14.xml.csv	0	0	0	0	0	0	0	25	132	114	15	94	269	168	76	2	22	38	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_15.xml.csv	0	0	0	0	0	0	0	0	0	31	67	51	53	57	66	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_17.xml.csv	0	0	0	0	0	0	0	8	3	0	33	57	25	23	18	23	6	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_18.xml.csv	0	0	0	0	4	0	7	11	13	35	86	104	68	88	175	155	116	18	16	59	35	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_2.xml.csv	0	0	0	0	0	0	0	0	0	0	3	1	2	29	52	51	53	65	71	73	65	26	16	21	27	13	0	0	3	1	0	0	0	0	0
Scriabin	Scriabin_11_21.xml.csv	0	0	0	0	0	0	0	0	0	3	1	13	44	58	55	30	25	35	18	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_22.xml.csv	0	0	0	0	0	0	0	0	0	1	6	7	23	29	21	31	44	39	31	6	10	11	6	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_23.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	28	57	74	36	45	59	44	8	6	2	1	3	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_3.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	7	0	6	64	103	125	62	59	72	49	16	2	7	18	11	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_4.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	17	38	32	37	48	104	43	19	10	22	16	7	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_5.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	17	52	69	85	27	43	58	44	10	3	6	1	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_6.xml.csv	0	0	0	0	0	0	0	0	0	0	0	10	10	4	4	27	94	64	30	53	111	98	47	2	22	23	18	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_7.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	15	82	136	121	88	103	55	49	10	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_11_8.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	57	86	52	38	105	125	75	19	3	12	17	8	0	0	0	0	0	0	0
Scriabin	Scriabin_11_9.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	5	62	82	30	45	61	44	21	3	5	10	1	0	0	0	0	0	0
Scriabin	Scriabin_13_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	2	23	0	46	131	110	121	107	112	91	43	0	9	4	1	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_13_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	8	6	78	61	27	40	91	70	46	4	3	12	16	4	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_13_3.mxl.csv	0	0	0	0	0	0	0	0	0	0	6	11	12	19	15	29	59	50	22	13	32	9	1	0	0	1	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_13_4.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	1	0	29	85	45	50	95	105	120	53	0	18	25	1	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_13_5.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	10	45	76	103	86	65	73	54	23	11	4	2	2	0	0	0	0	0	0	0
Scriabin	Scriabin_13_6.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	42	112	103	59	149	240	270	157	50	70	55	32	24	7	0	0	0	0	0	0
Scriabin	Scriabin_15_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	15	74	60	54	59	74	92	46	7	5	23	10	3	0	0	0	0	0	0
Scriabin	Scriabin_15_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	44	70	38	71	103	121	52	14	3	31	15	3	1	0	0	0	0	0
Scriabin	Scriabin_15_3.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	28	72	155	132	79	71	79	30	14	4	0	2	0	0	0	0	0	0
Scriabin	Scriabin_15_4.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	10	30	62	75	51	45	43	15	2	3	4	0	0	0	0	0	0	0
Scriabin	Scriabin_15_5.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	13	14	21	39	22	32	45	41	25	5	4	13	14	3	0	0	0	0	0
Scriabin	Scriabin_16_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	30	0	16	51	138	87	68	75	50	24	5	0	1	0	0	0	0	0	0
Scriabin	Scriabin_16_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	27	73	99	28	67	105	105	31	9	15	28	3	0	0	0	0	0
Scriabin	Scriabin_16_3.mxl.csv	0	0	0	0	0	0	0	0	37	95	103	65	68	93	68	13	0	7	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_16_4.mxl.csv	0	0	0	0	0	0	0	7	20	26	11	21	28	37	14	0	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_16_5.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	28	38	54	32	28	36	24	1	0	4	0	0	0	0	0
Scriabin	Scriabin_17_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	1	30	65	51	40	64	87	91	44	6	12	29	24	3	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_2.mxl.csv	0	0	0	0	0	0	0	16	49	26	27	56	113	137	77	26	66	27	26	9	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_3.mxl.csv	0	0	0	0	0	0	7	0	7	70	98	96	64	72	67	32	6	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_4.mxl.csv	0	1	0	0	0	0	4	10	10	49	38	20	35	40	31	22	4	7	11	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_5.mxl.csv	0	0	0	0	0	0	0	0	1	33	142	63	16	81	259	160	40	0	21	40	20	0	0	2	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_6.mxl.csv	0	0	0	0	0	0	0	0	2	22	0	15	40	68	50	34	22	45	21	12	3	9	5	1	0	1	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_17_7.mxl.csv	0	0	0	0	0	0	0	1	17	20	27	61	112	97	28	67	116	98	47	8	31	41	13	6	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_22_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	8	0	6	18	31	13	23	18	38	54	23	0	5	8	6	0	0	0	0	0
Scriabin	Scriabin_22_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	32	49	15	22	48	45	25	13	3	10	10	5	0	0	0	0	0
Scriabin	Scriabin_22_3.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	1	7	31	59	52	41	36	30	23	15	2	3	2	0	0	0	0	0
Scriabin	Scriabin_22_4.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	6	51	64	25	45	85	80	32	0	1	3	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_27_1.mxl.csv	0	0	0	0	0	0	0	2	16	27	12	51	95	123	92	88	141	115	60	16	38	27	29	6	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_27_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	29	27	29	24	40	31	30	3	1	4	3	0	0	0	0	0
Scriabin	Scriabin_31_1.mxl.csv	0	0	0	0	0	2	4	2	9	21	50	41	40	56	81	87	82	52	27	43	34	6	6	8	8	4	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_31_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	33	18	13	34	54	55	30	1	4	17	14	4	0	0	0	0	0	0
Scriabin	Scriabin_31_3.mxl.csv	0	0	0	0	1	0	6	15	44	57	22	25	82	56	36	2	3	8	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_31_4.mxl.csv	0	0	0	0	0	0	0	0	0	0	22	10	10	7	22	19	26	9	5	11	13	3	4	0	2	0	1	0	0	0	0	0	0	0	0
Scriabin	Scriabin_33_1.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	1	18	31	33	31	27	33	23	4	2	0	0	0	0	0	0	0	0
Scriabin	Scriabin_33_2.mxl.csv	0	0	0	0	0	0	0	0	0	1	5	9	15	11	8	5	27	24	7	11	16	39	19	10	13	17	11	0	0	4	1	0	0	0	0
Scriabin	Scriabin_33_3.mxl.csv	0	0	0	0	0	0	24	1	0	3	52	22	3	3	24	26	32	8	5	20	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_33_4.mxl.csv	0	0	0	0	0	0	0	32	19	24	20	83	94	32	51	46	34	21	31	13	6	4	12	2	2	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_35_1.xml.csv	0	0	0	0	0	3	11	11	4	42	80	93	49	26	42	45	18	16	15	17	12	8	6	3	0	0	2	2	0	0	0	0	0	0	0
Scriabin	Scriabin_35_2.mxl.csv	0	0	0	0	8	1	5	11	28	23	33	17	44	42	45	32	19	31	25	5	8	4	3	2	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_35_3.mxl.csv	0	0	0	0	0	0	0	0	11	48	92	128	99	88	137	131	138	46	19	17	27	8	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_37_1.mxl.csv	0	0	0	0	0	0	1	5	48	77	86	32	63	92	72	27	1	2	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_37_2.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	11	31	9	31	72	138	153	65	69	109	52	31	8	11	16	9	0	4	0
Scriabin	Scriabin_37_3.mxl.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	8	43	88	87	48	54	66	38	18	7	9	9	2	0	0	0	0
Scriabin	Scriabin_37_4.mxl.csv	0	0	0	0	0	0	0	0	0	0	6	27	60	55	15	35	73	69	26	0	15	32	11	0	0	2	2	0	0	0	0	0	0	0	0
Scriabin	Scriabin_39_1.mxl.csv	0	0	0	0	0	0	0	1	2	2	0	0	4	4	1	7	14	39	16	23	49	72	54	21	25	50	29	18	1	6	8	2	0	0	0
Scriabin	Scriabin_39_2.mxl.csv	0	0	0	0	0	0	0	0	1	0	2	11	8	18	12	13	21	18	22	17	16	20	7	10	3	4	2	0	0	0	0	0	0	0	0
Scriabin	Scriabin_39_3.mxl.csv	0	0	0	0	0	0	0	0	0	6	6	33	26	29	29	32	62	41	29	21	30	31	7	14	1	4	10	0	0	0	0	0	0	0	0
Scriabin	Scriabin_39_4.mxl.csv	0	2	0	0	1	7	1	20	3	6	21	30	19	17	10	29	10	7	10	22	4	2	10	5	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_48_1.mxl.csv	0	0	0	0	0	1	0	0	0	1	0	9	1	7	6	16	13	23	18	23	44	56	24	22	22	29	21	6	2	6	0	0	0	0	0
Scriabin	Scriabin_48_2.mxl.csv	0	0	0	0	0	0	2	0	1	11	11	21	12	7	20	29	37	17	10	20	18	7	2	1	1	2	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_48_3.mxl.csv	0	0	0	0	0	10	27	0	7	12	48	21	12	20	46	34	9	16	7	7	4	6	8	12	3	2	5	2	2	0	0	0	0	0	0
Scriabin	Scriabin_48_4.mxl.csv	0	0	0	0	0	0	4	4	4	60	57	61	65	54	66	61	9	7	3	20	22	14	0	9	8	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_67_1.xml.csv	0	0	0	0	0	0	0	11	1	8	53	13	22	47	12	55	67	13	37	76	7	56	3	4	11	7	0	2	0	0	0	0	0	0	0
Scriabin	Scriabin_67_2.xml.csv	0	0	0	0	0	2	0	10	11	23	46	41	60	65	45	63	60	47	54	26	18	25	24	9	12	6	2	3	3	0	0	0	0	0	0
Scriabin	Scriabin_74_1.xml.csv	0	0	0	0	0	0	7	7	1	4	19	7	14	16	11	27	30	17	28	23	5	34	7	5	20	13	5	13	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - I.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	32	63	51	211	229	239	186	189	135	88	36	18	13	9	2	0	0
Scriabin	Scriabin_op8_Twelve Etudes - II.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	9	24	5	28	66	108	84	55	95	168	125	43	14	36	20	15	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - III.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	15	16	0	12	197	313	163	180	408	390	180	30	28	56	79	17	4	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - IV.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	15	62	91	134	110	105	118	60	21	13	14	1	9	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - IX.xml.csv	0	0	0	0	0	0	0	25	23	38	80	158	161	125	104	130	100	79	142	381	319	204	395	595	404	163	8	45	71	68	16	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - V.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	57	132	216	280	181	168	243	150	48	24	10	11	3	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - VI.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	12	22	175	168	222	155	174	207	139	38	27	25	34	7	1	0	1	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - VII.xml.csv	0	0	0	0	0	6	20	0	44	122	287	98	79	280	345	115	36	7	131	50	20	6	24	4	10	0	4	4	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - VIII.xml.csv	0	0	0	0	0	3	9	31	32	73	113	169	216	146	96	131	79	26	33	24	18	8	7	0	4	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - X.xml.csv	0	0	0	0	14	29	41	26	57	213	397	267	88	162	269	190	77	31	92	102	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - XI.xml.csv	0	0	0	0	0	0	8	7	25	155	181	62	115	300	212	134	21	37	74	65	19	11	8	4	2	0	4	0	0	0	0	0	0	0	0
Scriabin	Scriabin_op8_Twelve Etudes - XII.xml.csv	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	35	32	57	134	433	304	125	305	455	290	127	5	8	65	13	0	0	0	0